chart,position,song,artist,album
2207,19,What It Is,Amber Mark,Three Dimensions Deep
2207,20,Miss Missing You,Fall Out Boy,Save Rock and Roll
2207,21,I Know There's Gonna Be (Good Times),"Jamie xx, Young Thug, Popcaan",In Colour
2207,22,Loud Places,"Jamie xx, Romy",In Colour
2207,23,Well Rested,Kero Kero Bonito,Civilisation
2207,24,Get Innocuous!,LCD Soundsystem,Sound of Silver
2207,25,Dingga,MAMAMOO,TRAVEL
2207,26,SAOKO,ROSALÍA,MOTOMAMI
2207,27,Automate,Snail Mail,Valentine
2207,28,Ben Franklin,Snail Mail,Valentine
2207,29,Heart Out,The 1975,Notes on a Conditional Form
2207,30,What Should I Say,The 1975,Notes on a Conditional Form
2207,31,FANCY,TWICE,FANCY YOU
2207,32,One,Amber Mark,Three Dimensions Deep
2207,33,Boys Don't Cry,Anitta,Versions Of Me
2207,34,Higher,Carly Rae Jepsen,Emotion: Side B
2207,35,Heaven Or Las Vegas,Cocteau Twins,Heaven or Las Vegas
2207,36,Levitating,Dua Lipa,Future Nostalgia
2207,37,LA DI DA,EVERGLOW,-77.82X-78.29
2207,38,The Mighty Fall,"Fall Out Boy, Big Sean",Save Rock and Roll
2207,39,Absolute,Foxes,The Kick
2207,40,Violence,"Grimes, i_o",Miss Anthropocene
2207,41,Celebrity Skin,Hole,Celebrity Skin
2207,42,Very Very Very,I.O.I,Miss Me?
2207,43,Wat U Sed,"Isaiah Rashad, Doechii, Kal Banx",
2207,44,Hurt Me So Good,Jazmine Sullivan,Heaux Tales
2207,45,The Art of Peer Pressure,Kendrick Lamar,"good kid, m.A.A.d city"
2207,46,Happy New Year,Let's Eat Grandma,Two Ribbons
2207,47,Chaeri,Magdalena Bay,Mercurial World
2207,48,Domino,Magdalena Bay,Mercurial World
2207,49,Follow the Leader,Magdalena Bay,Mercurial World
2207,50,Secrets (Your Fire),Magdalena Bay,Mercurial World
2208,1,HANN (Alone),(G)I-DLE,
2208,2,LATATA,(G)I-DLE,I am
2208,3,Goldie,A$AP Rocky,LONG.LIVE.A$AP
2208,4,Pink Funeral,Beach House,Once Twice Melody
2208,5,Superstar,Beach House,Once Twice Melody
2208,6,Girl,Jamie xx,In Colour
2208,7,Meet The Frownies,Mr Twin Sister,
2208,8,New Romance,Beach House,Once Twice Melody
2208,9,Panorama,IZ*ONE,One-reeler
2208,10,I Know There's Gonna Be (Good Times),"Jamie xx, Young Thug, Popcaan",In Colour
2208,11,Loud Places,"Jamie xx, Romy",In Colour
2208,12,The Recipe,"Kendrick Lamar, Dr. Dre","good kid, m.A.A.d city"
2208,13,The Beginning,Magdalena Bay,Mercurial World
2208,14,Chasing Shadows,Santigold,99 Cents
2208,15,Dumhdurum,Apink,LOOK
2208,16,Two Ghosts,Harry Styles,Harry Styles
2208,17,On Sight,Kanye West,Yeezus
2208,18,Send It Up,Kanye West,Yeezus
2208,19,Money Trees,"Kendrick Lamar, Jay Rock","good kid, m.A.A.d city"
2208,20,Well Rested,Kero Kero Bonito,Civilisation
2208,21,A World Alone,Lorde,Pure Heroine
2208,22,Chaeri,Magdalena Bay,Mercurial World
2208,23,O.O,NMIXX,AD MARE
2208,24,SAOKO,ROSALÍA,MOTOMAMI
2208,25,Wasted Times,The Weeknd,My Dear Melancholy
2208,26,Feel Special,TWICE,Feel Special
2208,27,CORSO,"Tyler, The Creator",Call Me If You Get Lost
2208,28,Uh-Oh,(G)I-DLE,
2208,29,ringtone,100 gecs,1000 gecs
2208,30,Phoenix,A$AP Rocky,LONG.LIVE.A$AP
2208,31,Wild For The Night,"A$AP Rocky, Skrillex, Birdy Nam Nam",LONG.LIVE.A$AP
2208,32,Loose Rap,"Aaliyah, Static Major",Aaliyah
2208,33,Next Level,aespa,
2208,34,Bliss,Amber Mark,Three Dimensions Deep
2208,35,I'm so sick,Apink,One & Six
2208,36,505,Arctic Monkeys,Favourite Worst Nightmare
2208,37,Sometimes,Ariana Grande,Dangerous Woman
2208,38,Many Nights,Beach House,Once Twice Melody
2208,39,Masquerade,Beach House,Once Twice Melody
2208,40,Only You Know,Beach House,Once Twice Melody
2208,41,Over and Over,Beach House,Once Twice Melody
2208,42,Rollin',Brave Girls,Rollin'
2208,43,Gone,"Charli XCX, Christine and the Queens",Charli
2208,44,Les,Childish Gambino,Camp
2208,45,Never Be Like You,"Flume, Kai",Skin
2208,46,Say It,"Flume, Tove Lo",Skin
2208,47,Nights,Frank Ocean,Blonde
2208,48,Very Very Very,I.O.I,Miss Me?
2208,49,Not Shy,ITZY,Not Shy
2208,50,99 Problems,JAY-Z,The Black Album
2209,1,Baby,Charli XCX,CRASH
2209,2,Feel Special,TWICE,Feel Special
2209,3,HULA HOOP,LOONA,
2209,4,Little Thoughts,Bloc Party,Silent Alarm
2209,5,PUSH & PULL,TWICE,Formula of Love: O+T=<3
2209,6,My Happy Ending,Avril Lavigne,Under My Skin
2209,7,The Reeling,Passion Pit,Manners
2209,8,HANN (Alone),(G)I-DLE,
2209,9,Helicopter,Bloc Party,Silent Alarm
2209,10,Send It Up,Kanye West,Yeezus
2209,11,Billions,Caroline Polachek,
2209,12,5 in the Morning,Charli XCX,
2209,13,Hold Tight,Jamie xx,In Colour
2209,14,Sleep Sound,Jamie xx,In Colour
2209,15,On Sight,Kanye West,Yeezus
2209,16,Caffeine,Lolo Zouaï,High Highs to Low Lows
2209,17,Chaeri,Magdalena Bay,Mercurial World
2209,18,HMU for a Good Time,Tinashe; Channel Tres,333
2209,19,Naturally,Tinashe,333
2209,20,Pink Funeral,Beach House,Once Twice Melody
2209,21,Heaven On Earth,Britney Spears,Blackout
2209,22,Beg For You (A. G. Cook & VERNON of SEVENTEEN Remix),"Charli XCX, Rina Sawayama, A. G. Cook,VERNON",
2209,23,Take Care,"Drake, Rihanna",Take Care
2209,24,3AM,HAIM,Women in Music Pt. III
2209,25,Blood On The Leaves,Kanye West,Yeezus
2209,26,Clouds,One Direction,Four
2209,27,1901,Phoenix,Wolfgang Amadeus Phoenix
2209,28,SAOKO,ROSALÍA,MOTOMAMI
2209,29,Sacrifice,The Weeknd,Dawn FM
2209,30,MOONLIGHT,TWICE,Formula of Love: O+T=<3
2209,31,Giant Peach,Wolf Alice,My Love is Cool
2209,32,Goldie,A$AP Rocky,LONG.LIVE.A$AP
2209,33,One,Amber Mark,Three Dimensions Deep
2209,34,Cannonball,Avril Lavigne,Love Sux
2209,35,I'm With You,Avril Lavigne,Let Go
2209,36,Sk8er Boi,Avril Lavigne,Let Go
2209,37,family ties,"Baby Keem, Kendrick Lamar",The Melodic Blue
2209,38,Superstar,Beach House,Once Twice Melody
2209,39,Paradise,Big Sean,Dark Sky Paradise
2209,40,Fuck the World (Summer in London),Brent Faiyaz,Fuck The World
2209,41,Get Back,Britney Spears,Blackout
2209,42,I'm a Slave 4 U,Britney Spears,Britney
2209,43,I Belong In Your Arms,Chairlift,Something
2209,44,Show U Off,Chairlift,Moth
2209,45,7 years,Charli XCX,how i'm feeling now
2209,46,Focus,Charli XCX,
2209,47,Technologic,Daft Punk,Human After All
2209,48,Levitating,Dua Lipa,Future Nostalgia
2209,49,Houdini,Foster the People,Torches
2209,50,One Last Kiss,Utada Hikaru,Bad Mode
2210,1,RUN2U,STAYC,YOUNG-LUV.COM
2210,2,HMU for a Good Time,"Tinashe, Channel Tres",333
2210,3,Tesla,Corvad,Prime
2210,4,Sleep Sound,Jamie xx,In Colour
2210,5,Fuck the World (Summer in London),Brent Faiyaz,Fuck The World
2210,6,California,Grimes,Art Angels
2210,7,Baby,Charli XCX,CRASH
2210,8,The Rest Is Noise,Jamie xx,In Colour
2210,9,Hold Tight,Jamie xx,In Colour
2210,10,Annie,Neon Indian,Vega Intl Night School
2210,11,Why Should I Be Sad,Britney Spears,Blackout
2210,12,Deceptacon,Le Tigre,Le Tigre
2210,13,61 Cygni Ave,Neon Indian,Vega Intl Night School
2210,14,New Romance,Beach House,Once Twice Melody
2210,15,What The Water Gave Me,Florence + The Machine,Ceremonials
2210,16,Sky2Fall,Magdalena Bay,Mini Mix Vol. 2
2210,17,Child's Play,"SZA, Chance the Rapper",Z
2210,19,Started From The Bottom,Drake,Nothing Was The Same
2210,20,2AM,Foals,Life Is Yours
2210,21,Girl,Jamie xx,In Colour
2210,22,Hold My Liquor,Kanye West,Yeezus
2210,23,New God Flow,"Kanye West, Ghostface Killah, Pusha T",Cruel Summer
2210,24,Peso,A$AP Rocky,Live.Love.A$AP
2210,24,On Sight,Kanye West,Yeezus
2210,25,Send It Up,Kanye West,Yeezus
2210,26,Swimming Pools (Drank),Kendrick Lamar,"good kid, m.A.A.d city"
2210,27,Swang,Rae Sremmurd,SremmLife 2
2210,28,C.R.E.A.M.,Wu-Tang Clan,36 Chambers
2210,29,goodnight n go,Ariana Grande,Sweetener
2210,30,Pink Funeral,Beach House,Once Twice Melody
2210,31,Body Language,"Big Sean, Jhené Aiko, Ty Dolla $ign",Detroit 2
2210,32,Addiction,Doja Cat,Hot Pink 
2210,33,ride the dragon,FKA twigs,CAPRISONGS
2210,34,Bedroom Hymns,Florence + The Machine,Ceremonials
2210,35,My Love,Florence + The Machine,Dance Fever
2210,36,BBC,JAY-Z,Magna Carta Holy Grail
2210,37,Black Skinhead,Kanye West,Yeezus
2210,38,Blood On The Leaves,Kanye West,Yeezus
2210,39,New Slaves,Kanye West,Yeezus
2210,40,good kid,Kendrick Lamar,"good kid, m.A.A.d city"
2210,41,m.A.A.d city,"Kendrick Lamar, MC Eiht","good kid, m.A.A.d city"
2210,42,Money Trees,"Kendrick Lamar, Jay Rock","good kid, m.A.A.d city"
2210,43,The Art of Peer Pressure,Kendrick Lamar,"good kid, m.A.A.d city"
2210,44,Meet The Frownies,Mr Twin Sister,
2210,45,Do It,Nelly Furtado,Loose
2210,46,Promiscuous,"Nelly Furtado, Timbaland",Loose
2210,47,Hard Times,Paramore,After Laughter
2210,48,The Reeling,Passion Pit,Manners
2210,49,Madonna,Snail Mail,Valentine
2210,50,Young Blood,The Naked and Famous,Passive Me Aggressive You
2211,1,Tesla,Corvad,Prime
2211,2,Écoute Chérie,Vendredi sur Mer,Premiers Émois
2211,3,Baby,Charli XCX,CRASH
2211,4,Do You Wanna Come Over?,Britney Spears,Glory
2211,5,Billions,Caroline Polachek,
2211,6,meta angel,FKA twigs,CAPRISONGS
2211,7,Girl,Jamie xx,In Colour
2211,8,Eventually,Tame Impala,Currents
2211,9,HMU for a Good Time,"Tinashe, Channel Tres",333
2211,10,Feel Special,TWICE,Feel Special
2211,11,Soliá,Bad Bunny,YHLQMDLG
2211,12,LOVE BOMB,fromis_9,From.9
2211,13,Night Shift,Lucy Dacus,Historian
2211,14,Taken,MUNA,Saves the World
2211,15,Passion,pinkpantheress,to hell with it
2211,16,Good Girls,5 Seconds of Summer,5 Seconds of Summer
2211,17,Tia Tamera,"Doja Cat, Rico Nasty",Amala
2211,18,The Rest Is Noise,Jamie xx,In Colour
2211,19,A Loving Feeling,Mitski,Puberty 2
2211,20,Reason,pinkpantheress,to hell with it
2211,21,Beside You,5 Seconds of Summer,5 Seconds of Summer
2211,22,End Up Here,5 Seconds of Summer,5 Seconds of Summer
2211,23,Social Casualty,5 Seconds of Summer,5 Seconds of Summer
2211,24,Better,Britney Spears,Glory
2211,25,Clumsy,Britney Spears,Glory
2211,26,Just Luv Me,Britney Spears,Glory
2211,27,LA DI DA,EVERGLOW,-77.82X-78.29
2211,28,Machika,"J Balvin, Jeon, Anitta",Vibras
2211,29,Sleep Sound,Jamie xx,In Colour
2211,30,Hard Feelings/Loveless,Lorde,Melodrama
2211,31,Hurt Feelings,Mac Miller,Swimming
2211,32,Anything But Me,MUNA,MUNA
2211,33,Girl Almighty,One Direction,FOUR
2211,34,Don't Stop,5 Seconds of Summer,5 Seconds of Summer
2211,35,Everything I Didn't Say,5 Seconds of Summer,5 Seconds of Summer
2211,36,Long Way Home,5 Seconds of Summer,5 Seconds of Summer
2211,37,She Looks So Perfect,5 Seconds of Summer,5 Seconds of Summer
2211,38,Voodoo Doll,5 Seconds of Summer,5 Seconds of Summer
2211,39,Peso,A$AP Rocky,Live.Love.A$AP
2211,40,Love Me Harder,"Ariana Grande, The Weeknd",My Everything
2211,41,Bichiyal,"Bad Bunny, Yaviah",YHLQMDLG
2211,42,New Romance,Beach House,Once Twice Melody
2211,43,Coupure Electrique,Britney Spears,Glory
2211,44,Get Back,Britney Spears,Blackout
2211,45,Make Me...,"Britney Spears, G-Eazy",Glory
2211,46,Hit Me Where It Hurts,Caroline Polachek,Pang
2211,47,7 years,Charli XCX,how i'm feeling now
2211,48,detonate,Charli XCX,how i'm feeling now
2211,49,pink diamond,Charli XCX,how i'm feeling now
2211,50,Magnets,"Disclosure, Lorde",Caracal
2242,1,Winter Solstice,Phoenix,Alpha Zulu
2242,2,Kick in the Head,Tove Lo,Dirt Femme
2242,3,Bad Thing Twice,Carly Rae Jepsen,The Loneliest Time
2242,4,Hard Out Here,Raye,21st Century Blues
2242,5,Karma,Taylor Swift,Midnights
2242,6,Lavender Haze,Taylor Swift,Midnights
2242,7,One Thing Left to Try,MGMT,Little Dark Age
2242,8,Falling Into Me,Let's Eat Grandma,I'm All Ears
2242,9,Snakes & Ladders,Let's Eat Grandma,I'm All Ears
2242,10,TDLY (Homegrown Land),Sudan Archives,Natural Brown Prom Queen
2242,11,Intro,The xx,The xx
2242,12,Girls Like You,The Naked and Famous,Passive Me Aggressive You
2242,13,Attention Whore,"Tove Lo, Channel Tres",Dirt Femme
2242,14,Delicious Things,Wolf Alice,Blue Weekend
2242,15,The Loneliest Time,"Carly Rae Jepsen, Rufus Wainwright",The Loneliest Time
2242,16,Pink + White,Frank Ocean,Blonde
2242,17,Cherry Bomb,Isabella Lovestory,Amor Hardcore
2242,18,Flyway,Kero Kero Bonito,Time n Place
2242,19,Happy New Year,Let's Eat Grandma,Two Ribbons
2242,20,Days That Got Away,MGMT,Little Dark Age
2242,21,Little Dark Age,MGMT,Little Dark Age
2242,22,She Works Out Too Much,MGMT,Little Dark Age
2242,23,When You Die,MGMT,Little Dark Age
2242,24,Midnight Rain,Taylor Swift,Midnights
2242,25,Happiness,The 1975,Being Funny in a Foreign Language
2242,26,Pineapple Slice,"Tove Lo, SG Lewis",Dirt Femme
2242,27,UNNATURAL,WJSN,UNNATURAL
2242,28,Formidable Cool,Wolf Alice,Visions of a Life
2242,29,Giant Peach,Wolf Alice,My Love Is Cool
2242,30,Yuk Foo,Wolf Alice,Visions of a Life
2242,31,Lottery Noises,Alvvays,Blue Rev
2242,32,Velveteen,Alvvays,Blue Rev
2242,33,Chateau,Angus & Julia Stone,Snow
2242,34,HEATED,Beyoncé,RENAISSANCE
2242,35,Shooting Star,Carly Rae Jepsen,The Loneliest Time
2242,36,Backseat,"Charli XCX, Carly Rae Jepsen",Pop 2
2242,37,Yuck,Charli XCX,CRASH
2242,38,Hearts On Fire,Cut Copy,In Ghost Colours
2242,39,Face to Face,"Daft Punk, Todd Edwards",Discovery
2242,40,Doors Unlocked and Open,Death Cab for Cutie,Codes and Keys
2242,41,J.us.T,Eyedi,
2242,42,Harden the Paint,Foster the People,III
2242,43,Live Those Days Tonight,Friendly Fires,Pala
2242,44,Paris,Friendly Fires,Friendly Fires
2242,45,Violence,"Grimes, i_o",Miss Anthropocene
2242,46,Very Very Very,I.O.I,Miss Me?
2242,47,Fashion Freak,Isabella Lovestory,Amor Hardcore
2242,48,On To The Next One,"JAY-Z, Swizz Beatz",The Blueprint 3
2242,49,Happy Ending,Kelela,
2242,50,ANTIFRAGILE,LE SSERAFIM,ANTIFRAGILE
2243,1,ANTIFRAGILE,LE SSERAFIM,ANTIFRAGILE
2243,2,Bad Thing Twice,Carly Rae Jepsen,The Loneliest Time
2243,3,Blue Flame,LE SSERAFIM,FEARLESS
2243,4,Slowly Separate,Crows,Beware Believers
2243,5,woe,Shygirl,Nymph
2243,6,Cornerstone,Arctic Monkeys,Humbug
2243,7,Pharmacist,Alvvays,Blue Rev
2243,8,Shlut,Shygirl,Nymph
2243,9,Winter Solstice,Phoenix,Alpha Zulu
2243,10,Attention Whore,"Tove Lo, Channel Tres",Dirt Femme
2243,11,After the Earthquake,Alvvays,Blue Rev
2243,12,Bored in Bristol,Alvvays,Blue Rev
2243,13,Lottery Noises,Alvvays,Blue Rev
2243,14,Pomeranian Spinster,Alvvays,Blue Rev
2243,15,Velveteen,Alvvays,Blue Rev
2243,16,Don't Press Me,Dry Cleaning,Stumpwork
2243,17,Late Night Talking,Harry Styles,Harry's House
2243,18,Risingson,Massive Attack,Mezzanine
2243,19,Your Age,Rina Sawayama,Hold the Girl
2243,20,TDLY (Homegrown Land),Sudan Archives,Natural Brown Prom Queen
2243,21,Prom,SZA,Ctrl
2243,22,Bejeweled,Taylor Swift,Midnights
2243,23,About You,The 1975,Being Funny in a Foreign Language
2243,24,Grapejuice,Tove Lo,Dirt Femme
2243,25,Julien,Carly Rae Jepsen,Dedicated
2243,26,Stay Away,Carly Rae Jepsen,Dedicated Side B
2243,27,The Loneliest Time,"Carly Rae Jepsen, Rufus Wainwright",The Loneliest Time
2243,28,When I Needed You,Carly Rae Jepsen,Emotion
2243,29,Wrong Opinion,Chairlift,Something
2243,30,Pink + White,Frank Ocean,Blonde
2243,31,As It Was,Harry Styles,Harry's House
2243,32,Daylight,Harry Styles,Harry's House
2243,33,Grapejuice,Harry Styles,Harry's House
2243,34,Music for a Sushi Restaurant,Harry Styles,Harry's House
2243,35,Fearless,LE SSERAFIM,FEARLESS
2243,36,The Great Mermaid,LE SSERAFIM,FEARLESS
2243,37,Too Young,Phoenix,United
2243,38,Fire Bomb,Rihanna,Rated R
2243,39,Rude Boy,Rihanna,Rated R
2243,40,Shotgun,Soccer Mommy,Sometimes Forever
2243,41,Karma,Taylor Swift,Midnights
2243,42,Lavender Haze,Taylor Swift,Midnights
2243,43,House of Balloons / Glass Table Girls,The Weeknd,House of Balloons
2243,44,Pineapple Slice,"Tove Lo, SG Lewis",Dirt Femme
2243,45,Formidable Cool,Wolf Alice,Visions of a Life
2243,46,Tom Verlaine,Alvvays,Blue Rev
2243,47,Very Online Guy,Alvvays,Blue Rev
2243,48,Crying Lightning,Arctic Monkeys,Humbug
2243,49,positions,Ariana Grande,Positions
2243,50,YO VISTO ASÍ,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO
